> library(LNIRT)
> data(CredentialForm1)
> Y <- as.matrix(CredentialForm1[c(which(colnames(CredentialForm1)=="iraw.1")
+     :which(colnames(CredentialForm1)=="iraw.170"))])
> N <- nrow(Y)
> RT<-as.matrix(CredentialForm1[c(which(colnames(CredentialForm1)=="idur.1")
+      :which(colnames(CredentialForm1)=="idur.170"))])
> RT[RT==0]<-NA 
> RT<-log(RT) 

> XFT <- data.frame(CredentialForm1[1:10],stringsAsFactors=TRUE) #Arka Plan Değişkenleri
> XFT$Tot_time <- (XFT$Tot_time-mean(XFT$Tot_time))/sqrt(var(XFT$Tot_time))

> XFT$Pgroup <- matrix(0,ncol=2,nrow=N)
> XFT$Pgroup[XFT$Pretest==6,1] <- -1
> XFT$Pgroup[XFT$Pretest==6,2] <- -1
> XFT$Pgroup[XFT$Pretest==7,1] <- 1
> XFT$Pgroup[XFT$Pretest==8,2] <- 1

> XFT$Cgroup <- matrix(0,ncol=3,nrow=N)
> XFT$Cgroup[XFT$Country=="USA",1] <- 1
> XFT$Cgroup[XFT$Country=="Philippines",2] <- 1
> XFT$Cgroup[XFT$Country=="India",3] <- 1
> XFT$Cgroup[c(XFT$Country!="USA" & XFT$Country!="India" & XFT$Country!="Philippines"),1:3] <- -1
> XA <- matrix(unlist(XFT[,c("Pgroup","Tot_time")]),ncol=3,nrow=N)
> XT <- matrix(unlist(XFT[,c("Pgroup")]),ncol=2,nrow=N)
> 
> set.seed(12345)  

> out <- LNIRT(RT=RT,Y=Y,XG=10000,XPA=XA,XPT=XT,residual=TRUE)
 
   LNIRT v0.5.1
   --------------------

   * MCMC sampler initialized (XG:10000, Burnin:10%)
   * Binary response matrix loaded (1636x170) 
   * Response time matrix loaded (1636x170) 

   MCMC progress: ...........

> summary(out)

 Log-Normal RT-IRT Modeling, 2013, J.-P. Fox

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
 MCMC iterations:        10000
 Burn-in period:         10%
 Identification:         mu_theta = mu_zeta = 0
                         prod(alpha) = prod(phi) = 1
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 Summary of results

         Item Discrimination parameter   Item Difficulty parameter 
         item    EAP     SD              item    EAP     SD 
        
         1       1.266   0.159           1      -1.290   0.045  
         2       0.872   0.133           2      -0.862   0.036  
         3       2.019   0.163           3      -1.080   0.042  
         4       0.538   0.126           4      -0.514   0.033  
         5       0.860   0.122           5      -0.392   0.033  
         6       1.320   0.160           6      -1.287   0.044  
         7       1.163   0.142           7      -1.018   0.039  
         8       0.900   0.128           8      -0.740   0.034  
         9       1.145   0.126           9      -0.199   0.032  
         10      2.248   0.196           10     -1.610   0.058  
         11      1.476   0.137           11     -0.559   0.034  
         12      0.419   0.119           12      0.285   0.032  
         13      0.925   0.130           13     -0.681   0.034  
         14      1.184   0.132           14     -0.656   0.034  
         15      0.111   0.082           15     -0.396   0.032  
         16      1.176   0.135           16     -0.907   0.038  
         17      1.327   0.164           17     -1.398   0.046  
         18      1.149   0.126           18     -0.132   0.032  
         19      1.986   0.199           19     -1.797   0.065  
         20      1.587   0.137           20     -0.312   0.033  
         21      0.094   0.071           21     -0.866   0.035  
         22      0.823   0.157           22     -1.285   0.044  
         23      1.672   0.140           23     -0.660   0.035  
         24      1.125   0.144           24     -1.067   0.039  
         25      2.538   0.199           25     -1.531   0.058  
         26      2.322   0.161           26     -0.811   0.038  
         27      1.386   0.150           27     -1.140   0.042  
         28      0.706   0.160           28     -1.343   0.043  
         29      1.755   0.140           29     -0.582   0.034  
         30      1.667   0.153           30     -1.121   0.043  
         31      2.525   0.175           31     -1.068   0.044  
         32      1.335   0.129           32     -0.159   0.032  
         33      0.673   0.133           33     -0.857   0.037  
         34      1.663   0.144           34     -0.781   0.036  
         35      1.187   0.135           35     -0.809   0.036  
         36      1.049   0.138           36     -0.954   0.037  
         37      0.624   0.141           37     -1.058   0.039  
         38      0.936   0.129           38     -0.648   0.034  
         39      1.365   0.134           39      0.416   0.033  
         40      2.015   0.160           40     -1.057   0.042  
         41      0.616   0.133           41     -0.881   0.036  
         42      2.341   0.192           42     -1.556   0.057  
         43      0.858   0.133           43     -0.769   0.035  
         44      2.112   0.151           44     -0.660   0.035  
         45      1.799   0.147           45     -0.797   0.037  
         46      1.603   0.139           46     -0.733   0.037  
         47      1.281   0.160           47     -1.339   0.046  
         48      1.372   0.130           48     -0.297   0.032  
