
> data<-cbind(Y,RT)
> data<-edit(data)
> out <- LNRT(RT=RT,data=data,XG=5000,residual=TRUE)

 

c(8,11,20,21,22,25,32,33,36,37,51,57,61,67,69,71,87,93,94112,137,142,147,185,192,198,199,219,226,240,248,249,258,265,290,294,308,311,323,
       337,350,356,400,410,414,439,448,455,466,478,480,494,498,505,524,542,550,567,580,587,591,612,624,638,645,661,670,678,679,682,702,720,727,745,
       761,783,816,834,853,890,918,944,964,1001,1003,1011,1053,1057,1123,1147,1153,1166,1198,1253,1279,1294,1295,1296,1297,1298,1304,1310,1317,1324,1370,1391,
        1406,1410,1414,1434,1458,1465,1482,1507,1513,1536,1567,1591)
		
		


> out <- LNIRT(RT=RT,Y=Y,XG=10000,residual=TRUE)

> summary(out)

 Log-Normal RT-IRT Modeling, 2013, J.-P. Fox

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
 MCMC iterations:        10000
 Burn-in period:         10%
 Identification:         mu_theta = mu_zeta = 0
                         prod(alpha) = prod(phi) = 1
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 Summary of results

         Item Discrimination parameter   Item Difficulty parameter 
         item    EAP     SD              item    EAP     SD 
        
         1       1.250   0.158           1      -1.293   0.043  
         2       0.886   0.131           2      -0.864   0.036  
         3       1.996   0.159           3      -1.079   0.041  
         4       0.545   0.122           4      -0.513   0.033  
         5       0.868   0.122           5      -0.392   0.032  
         6       1.324   0.156           6      -1.289   0.044  
         7       1.168   0.144           7      -1.019   0.039  
         8       0.900   0.129           8      -0.739   0.035  
         9       1.126   0.125           9      -0.198   0.031  
         10      2.191   0.190           10     -1.599   0.056  
         11      1.464   0.136           11     -0.559   0.034  
         12      0.415   0.118           12      0.284   0.032  
         13      0.924   0.130           13     -0.680   0.034  
         14      1.185   0.131           14     -0.656   0.035  
         15      0.116   0.083           15     -0.396   0.031  
         16      1.176   0.136           16     -0.907   0.037  
         17      1.310   0.162           17     -1.394   0.047  
         18      1.141   0.125           18     -0.132   0.032  
         19      1.965   0.204           19     -1.796   0.065  
         20      1.600   0.134           20     -0.313   0.032  
         21      0.095   0.072           21     -0.866   0.035  
         22      0.834   0.157           22     -1.289   0.042  
         23      1.675   0.139           23     -0.662   0.035  
         24      1.132   0.143           24     -1.066   0.039  
         25      2.485   0.194           25     -1.522   0.054  
         26      2.297   0.156           26     -0.809   0.039  
